Date : 2026-03-01 21:09:57
Directory : c:\Users\User\Documents\GitHub\cinabono-engine\packages
Total : 652 files,  1387 codes, 466 comments, 625 blanks, all 2478 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\error\tsconfig.json                                                                             | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\package.json                                                                            | JSON               |         62 |          0 |          1 |         63 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\id\id.ts                                                                            | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\id\index.ts                                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\index.ts                                                                            | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\circuit.ts                                                                     | TypeScript         |         49 |          0 |         13 |         62 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\delays.ts                                                                      | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\ensure.ts                                                                      | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\index.ts                                                                       | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\link.ts                                                                        | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\options.ts                                                                     | TypeScript         |          1 |         51 |          6 |         58 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\item\pin.ts                                                                         | TypeScript         |         84 |          0 |         16 |        100 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\index.ts                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\listAllCircuitPins.ts                                                           | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\ops\removeExternalPinLinks.ts                                                       | TypeScript         |         37 |          0 |          7 |         44 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\path\index.ts                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\path\path.ts                                                                        | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\batch.ts                                                                      | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\index.ts                                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeItems.ts                                                                 | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeLinks\collectLinks.ts                                                    | TypeScript         |         37 |          0 |          7 |         44 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeLinks\scopeLinks.ts                                                      | TypeScript         |         65 |          4 |         16 |         85 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\src\scope\scopeScopes.ts                                                                | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\tsconfig.json                                                                           | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\helpers\vitest.config.ts                                                                        | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\package.json                                                                    | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\engine.ts                                         | TypeScript         |         39 |          0 |         10 |         49 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\index.ts                                          | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\bakeMap.ts                             | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\computeFns.ts                          | TypeScript         |         56 |          0 |         12 |         68 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\computeMap.ts                          | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\registries\index.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\service.ts                                        | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\core\stores.ts                                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\index.ts                                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\config.ts                                        | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\contracts.ts                                     | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\guards.ts                                        | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\index.ts                                         | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\model\types.ts                                         | TypeScript         |         10 |          0 |          5 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\compute-item-service\setup.ts                                               | TypeScript         |         24 |          0 |          6 |         30 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\index.ts                                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\item\__tests__\creator.test.ts                                    | TypeScript         |         85 |          0 |         18 |        103 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\item\creator.ts                                                   | TypeScript         |         74 |          1 |         13 |         88 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\item\helpers.ts                                                   | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\item\index.ts                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\item\setup.ts                                                     | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\scope\creator.ts                                                  | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\scope\index.ts                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\factories\scope\setup.ts                                                    | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\index.ts                                                                    | TypeScript         |          6 |          1 |          1 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\helpers.ts                                          | TypeScript         |          0 |         17 |          3 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\index.ts                                            | TypeScript         |          0 |          2 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\registries\getters.ts                               | TypeScript         |          0 |         19 |          2 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\registries\index.ts                                 | TypeScript         |          0 |          2 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\registries\setters.ts                               | TypeScript         |          0 |         42 |          5 |         47 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\core\store.ts                                            | TypeScript         |          0 |         49 |         10 |         59 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\index.ts                                                 | TypeScript         |          0 |          4 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\model\contracts.ts                                       | TypeScript         |          0 |         31 |          8 |         39 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\model\index.ts                                           | TypeScript         |          0 |          2 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\model\types.ts                                           | TypeScript         |          0 |         28 |          6 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-options-store\setup.ts                                                 | TypeScript         |          0 |         16 |          3 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-store\index.ts                                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-store\setup.ts                                                         | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\item-store\store.ts                                                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\cache\cache.ts                                                      | TypeScript         |          0 |         48 |         10 |         58 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\cache\index.ts                                                      | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\contracts.ts                                                        | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\in-memory-library\builders.ts                                  | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\in-memory-library\defaultItems.ts                              | TypeScript         |         45 |          0 |          5 |         50 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\in-memory-library\index.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\in-memory-library\store.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\in-memory-library\templateMap.ts                               | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\core\index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\index.ts                                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\library\setup.ts                                                            | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\link-store\index.ts                                                         | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\link-store\setup.ts                                                         | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\link-store\store.ts                                                         | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\scope-store\index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\scope-store\setup.ts                                                        | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\src\scope-store\store.ts                                                        | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\tsconfig.build.json                                                             | JSON               |         12 |          0 |          1 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\tsconfig.json                                                                   | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\modules-runtime\vitest.config.ts                                                                | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\package.json                                                                             | JSON               |         72 |          0 |          1 |         73 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\index.ts                                                                             | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item-args\guards.ts                                                                  | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item-args\index.ts                                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item-args\types.ts                                                                   | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item\guards.ts                                                                       | TypeScript         |         42 |          0 |         13 |         55 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item\index.ts                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\item\types.ts                                                                        | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\link\index.ts                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\link\types.ts                                                                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\guards.ts                                                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\index.ts                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\types\base.ts                                                             | TypeScript         |          3 |          1 |          4 |          8 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\types\index.ts                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\types\overloads.ts                                                        | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\types\tree.ts                                                             | TypeScript         |         20 |          1 |          4 |         25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\primitives\types\utility-types.ts                                                    | TypeScript         |         24 |          1 |         17 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope-args\guards.ts                                                                 | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope-args\index.ts                                                                  | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope-args\types.ts                                                                  | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope\guards.ts                                                                      | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope\index.ts                                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\scope\types.ts                                                                       | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\access.ts                                                                     | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\helpers.ts                                                                    | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\index.ts                                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\aspects.ts                                                               | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\constants.ts                                                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\inOutPins.ts                                                             | TypeScript         |         56 |          2 |         15 |         73 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\index.ts                                                                 | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\inner-items.ts                                                           | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\inner-links.ts                                                           | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\meta.ts                                                                  | TypeScript         |         16 |          0 |          4 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\options.ts                                                               | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\item\types.ts                                                                 | TypeScript         |         35 |          0 |         14 |         49 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\maps\index.ts                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\maps\itemRoleMap.ts                                                           | TypeScript         |         29 |          0 |          3 |         32 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\maps\scopeKindMap.ts                                                          | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\shared\shared.ts                                                                     | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\template\guards.ts                                                                   | TypeScript         |         21 |          0 |          8 |         29 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\template\index.ts                                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\src\template\types.ts                                                                    | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\schema\tsconfig.json                                                                            | JSON with Comments |         11 |          0 |          1 |         12 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\package.json                                                                         | JSON               |         41 |          0 |          1 |         42 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\__tests__\features\simEvent.ts                                                   | TypeScript         |         25 |          0 |          3 |         28 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\__tests__\features\types.ts                                                      | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerResultCollector\RunnerResultCollector.ts                              | TypeScript         |         33 |          0 |          8 |         41 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerResultCollector\contract.ts                                           | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerResultCollector\index.ts                                              | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerStats\RunnerStats.ts                                                  | TypeScript         |         29 |          0 |          7 |         36 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerStats\contract.ts                                                     | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\RunnerStats\index.ts                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationEventBus\SimulationEventBus.ts                                    | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationEventBus\index.ts                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationEventBus\payloads.ts                                              | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationRunner\SimulationRunner.ts                                        | TypeScript         |         87 |          3 |         25 |        115 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationRunner\contract.ts                                                | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\SimulationRunner\index.ts                                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\StepSimulator.ts                                              | TypeScript         |        148 |          2 |         36 |        186 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\__tests__\StepSimulator.test.ts                               | TypeScript         |         78 |          0 |         21 |         99 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\__tests__\mocks.ts                                            | TypeScript         |         41 |          1 |          7 |         49 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\contract.ts                                                   | TypeScript         |         20 |          0 |          4 |         24 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\index.ts                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\EventTimeWheel\EventTimeWheel.ts                      | TypeScript         |        123 |          1 |         31 |        155 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\EventTimeWheel\contract.ts                            | TypeScript         |         18 |          0 |          2 |         20 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\EventTimeWheel\index.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\GenerationTracker\GenerationTracker.ts                | TypeScript         |         24 |          0 |          7 |         31 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\GenerationTracker\contract.ts                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\GenerationTracker\index.ts                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\InOutHandlers\InputHandler.ts                         | TypeScript         |         31 |          0 |         12 |         43 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\InOutHandlers\OutputHandler.ts                        | TypeScript         |         27 |          0 |         11 |         38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\InOutHandlers\contracts.ts                            | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\InOutHandlers\index.ts                                | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\PinUpdateStore\PinUpdateStore.ts                      | TypeScript         |         25 |          0 |          9 |         34 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\PinUpdateStore\contract.ts                            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\PinUpdateStore\index.ts                               | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\__tests__\EventTimeWheel.test.ts                      | TypeScript         |         95 |          1 |         18 |        114 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\__tests__\GenerationTracker.test.ts                   | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\__tests__\InputHandler.test.ts                        | TypeScript         |         79 |          0 |         20 |         99 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\__tests__\OutputHandler.test.ts                       | TypeScript         |         79 |          0 |         20 |         99 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\__tests__\PinUpdateStore.test.ts                      | TypeScript         |         28 |          0 |         10 |         38 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\StepSimulator\modules\index.ts                                              | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\core\index.ts                                                                    | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\builders\index.ts                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\builders\makeDefaultMeta.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\builders\makeDefaultResult.ts                                            | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\builders\makeEventParams.ts                                              | TypeScript         |         23 |          0 |          3 |         26 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\builders\makeRunConfig.ts                                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\expandInputTargets.ts                                  | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\index.ts                                               | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\resolveAllReceivers.ts                                 | TypeScript         |         54 |          3 |         14 |         71 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\resolveOutputDriver.ts                                 | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\syncCircuitPinValues.ts                                | TypeScript         |         26 |          0 |          9 |         35 |
| c:\Users\User\Documents\GitHub\cinabono-engine\packages\simulation\src\helpers\circuit-resolving\types.ts                                               | TypeScript         |          2 |          0 |          2 |          4 |
